"date";"s_d11";"s_d12";"s_e11";"s_e12";"s_b11";"s_b12";"isWeekend"
2014-10-25;535;359;243;65;622;239;1
2014-10-26;828;524;251;254;785;249;1
2014-10-27;427;448;226;115;461;195;0
2014-10-28;357;317;271;241;494;169;0
2014-10-29;286;317;59;59;436;209;0
2014-10-30;360;256;321;73;562;151;0
2014-10-31;360;281;182;54;433;76;0
2014-11-01;808;345;439;358;689;122;1
2014-11-02;758;240;272;51;664;107;1
2014-11-03;791;553;248;231;636;271;0
2014-11-04;573;557;417;190;583;217;0
2014-11-05;541;359;165;68;591;231;0
2014-11-06;474;300;165;90;737;230;0
2014-11-07;428;353;107;134;444;177;0
2014-11-08;659;177;235;67;589;76;1
2014-11-09;891;610;257;202;784;262;1
2014-11-10;450;330;272;46;554;239;0
2014-11-11;460;314;317;136;639;160;0
2014-11-12;326;354;138;123;519;223;0
2014-11-13;432;314;227;153;688;179;0
2014-11-14;340;284;118;148;584;141;0
2014-11-15;608;333;222;306;667;149;1
2014-11-16;816;539;394;250;752;299;1
2014-11-17;514;436;114;68;596;261;0
2014-11-18;424;408;244;120;558;150;0
2014-11-19;438;321;61;26;589;167;0
2014-11-20;361;340;305;72;653;232;0
2014-11-21;334;230;211;70;561;178;0
2014-11-22;497;390;322;152;517;111;1
2014-11-23;804;537;264;183;730;313;1
2014-11-24;445;345;255;94;537;227;0
2014-11-25;400;350;186;134;512;229;0
2014-11-26;319;360;224;67;519;213;0
2014-11-27;362;290;178;84;596;145;0
2014-11-28;351;282;124;60;500;159;0
2014-11-29;597;473;180;145;673;226;1
2014-11-30;878;551;279;177;762;296;1
2014-12-01;651;507;187;189;600;273;0
2014-12-02;600;358;391;148;698;242;0
2014-12-03;500;352;529;87;557;113;0
2014-12-04;448;377;519;104;751;134;0
2014-12-05;398;297;102;105;585;168;0
2014-12-06;668;396;319;143;635;198;1
2014-12-07;979;506;385;111;748;248;1
2014-12-08;481;399;246;199;668;190;0
2014-12-09;458;325;234;126;515;195;0
2014-12-10;432;315;161;112;560;131;0
2014-12-11;362;291;394;69;467;213;0
2014-12-12;312;271;69;103;474;133;0
2014-12-13;461;369;138;121;583;146;1
2014-12-14;711;494;237;208;751;278;1
2014-12-15;504;467;106;111;510;164;0
2014-12-16;458;385;134;285;542;182;0
2014-12-17;534;382;225;100;483;170;0
2014-12-18;368;336;250;144;648;216;0
2014-12-19;421;325;33;77;438;218;0
2014-12-20;436;384;197;168;586;158;1
2014-12-21;643;458;293;164;666;237;1
2014-12-22;485;420;210;164;937;167;0
2014-12-23;544;398;92;101;657;140;0
2014-12-24;533;331;158;122;548;104;0
2014-12-26;492;383;155;203;631;191;0
2014-12-27;514;266;306;107;613;127;1
2014-12-28;530;263;190;92;601;154;1
2014-12-29;422;352;217;166;597;158;0
2014-12-30;559;369;304;85;670;171;0
2014-12-31;586;340;117;176;595;126;0
2015-01-01;0;0;0;0;0;0;0
2015-01-02;710;385;459;257;1022;213;0
2015-01-03;745;419;225;168;794;223;1
2015-01-04;965;521;559;258;729;308;1
2015-01-05;569;456;243;187;595;175;0
2015-01-06;552;332;348;45;620;169;0
2015-01-07;446;316;129;148;540;180;0
2015-01-08;437;282;400;185;667;199;0
2015-01-09;410;298;75;147;471;155;0
2015-01-10;616;343;204;240;616;190;1
2015-01-11;843;480;232;214;842;290;1
2015-01-12;456;377;108;132;550;213;0
2015-01-13;513;286;148;83;621;189;0
2015-01-14;418;391;238;82;568;545;0
2015-01-15;416;370;384;150;608;201;0
2015-01-16;337;261;111;36;576;153;0
2015-01-17;558;351;170;126;678;179;1
2015-01-18;796;446;384;113;656;256;1
2015-01-19;455;419;212;110;516;321;0
2015-01-20;415;322;203;171;575;172;0
2015-01-21;382;309;88;132;529;184;0
2015-01-22;341;236;325;148;574;204;0
2015-01-23;306;307;169;71;468;147;0
2015-01-24;615;375;257;181;619;180;1
2015-01-25;848;461;467;145;865;238;1
2015-01-26;386;360;186;185;478;296;0
2015-01-27;450;357;148;100;687;209;0
2015-01-28;420;282;144;116;448;162;0
2015-01-29;331;264;247;91;647;135;0
2015-01-30;414;291;76;94;530;202;0
2015-01-31;562;371;251;178;701;205;1
2015-02-01;980;711;376;263;922;293;1
2015-02-02;600;448;355;76;685;252;0
2015-02-03;607;404;177;95;732;217;0
2015-02-04;518;320;121;125;560;186;0
2015-02-05;427;304;264;213;793;239;0
2015-02-06;417;216;166;134;511;152;0
2015-02-07;634;334;328;165;780;204;1
2015-02-08;763;393;280;121;856;246;1
2015-02-09;443;293;180;133;602;215;0
2015-02-10;398;305;189;146;572;162;0
2015-02-11;380;230;136;179;590;108;0
2015-02-12;401;200;236;94;817;119;0
2015-02-13;405;238;150;120;621;157;0
2015-02-14;537;314;296;122;624;152;1
2015-02-15;554;245;180;115;620;124;1
2015-02-16;457;285;173;105;711;163;0
2015-02-17;417;367;214;121;582;190;0
2015-02-18;483;286;315;122;637;159;0
2015-02-19;388;245;170;246;770;236;0
2015-02-20;466;271;66;75;564;138;0
2015-02-21;611;424;167;145;760;190;1
2015-02-22;877;568;398;69;792;258;1
2015-02-23;496;377;160;62;591;141;0
2015-02-24;465;312;197;58;617;152;0
2015-02-25;426;342;206;33;509;172;0
2015-02-26;350;273;290;134;701;149;0
2015-02-27;355;288;119;78;672;185;0
2015-02-28;678;422;131;125;711;289;1
2015-03-01;972;515;346;215;921;302;1
2015-03-02;638;476;213;114;807;298;0
2015-03-03;626;376;335;182;656;222;0
2015-03-04;475;379;224;134;707;261;0
2015-03-05;552;386;185;134;830;315;0
2015-03-06;448;279;235;108;576;189;0
2015-03-07;737;449;158;133;829;257;1
2015-03-08;806;432;290;111;756;292;1
2015-03-09;579;388;239;140;700;290;0
2015-03-10;544;360;140;116;735;215;0
2015-03-11;436;358;210;114;655;222;0
2015-03-12;372;324;45;113;692;205;0
2015-03-13;404;211;79;142;629;191;0
2015-03-14;451;359;135;134;688;231;1
2015-03-15;840;472;383;105;716;361;1
2015-03-16;510;394;119;139;574;226;0
2015-03-17;496;393;289;49;690;191;0
2015-03-18;375;331;150;70;672;242;0
2015-03-19;498;292;95;70;643;179;0
2015-03-20;369;284;216;220;580;125;0
2015-03-21;633;357;230;59;640;220;1
2015-03-22;757;595;190;163;706;360;1
2015-03-23;433;304;88;156;570;212;0
2015-03-24;496;282;356;98;609;194;0
2015-03-25;364;286;112;42;559;172;0
2015-03-26;314;367;269;74;671;247;0
2015-03-27;434;283;109;80;574;255;0
2015-03-28;545;375;141;181;585;188;1
2015-03-29;756;336;165;74;804;202;1
2015-03-30;438;341;255;74;577;204;0
2015-03-31;582;347;315;74;630;206;0
2015-04-01;769;352;188;74;672;209;0
2015-04-02;921;358;239;74;674;211;0
2015-04-03;898;363;239;74;661;213;0
2015-04-04;683;369;293;74;796;215;1
2015-04-05;944;374;376;75;1070;218;1
2015-04-06;577;380;152;75;694;220;0
2015-04-07;590;385;155;75;631;222;0
2015-04-08;481;390;137;75;740;224;0
2015-04-09;376;396;103;75;702;227;0
2015-04-10;367;401;94;75;526;229;0
2015-04-11;588;407;178;75;675;231;1
2015-04-12;885;412;224;75;752;233;1
2015-04-13;441;418;157;75;528;236;0
2015-04-14;446;423;117;75;575;238;0
2015-04-15;521;429;195;75;603;240;0
2015-04-16;430;434;107;75;583;242;0
2015-04-17;356;439;338;76;515;245;0
2015-04-18;696;445;104;76;684;247;1
2015-04-19;900;450;273;76;851;249;1
2015-04-20;465;456;136;76;684;251;0
2015-04-21;448;461;104;76;659;254;0
2015-04-22;312;467;121;76;524;256;0
2015-04-23;378;472;155;76;648;258;0
2015-04-24;393;478;118;76;537;260;0
2015-04-25;548;483;153;76;536;263;1
2015-04-26;768;488;285;76;688;265;1
2015-04-27;460;494;174;76;539;267;0
2015-04-28;365;499;75;76;507;269;0
2015-04-29;354;505;92;77;557;272;0
2015-04-30;447;510;88;77;763;274;0
2015-05-01;633;516;234;77;780;276;0
2015-05-02;896;521;231;77;952;278;1
2015-05-03;1028;526;312;77;1092;281;1
2015-05-04;574;532;222;77;651;283;0
2015-05-05;607;537;360;77;735;285;0
2015-05-06;559;543;168;77;824;287;0
2015-05-07;529;548;132;77;869;290;0
2015-05-08;392;554;96;77;660;292;0
2015-05-09;666;559;117;77;712;294;1
2015-05-10;812;565;254;77;775;296;1
2015-05-11;518;570;193;78;661;299;0
2015-05-12;466;575;95;78;665;301;0
2015-05-13;386;581;212;78;582;303;0
2015-05-14;433;586;62;78;766;305;0
2015-05-15;364;592;159;78;538;308;0
2015-05-16;605;597;126;78;570;310;1
2015-05-17;857;603;259;78;837;312;1
2015-05-18;459;608;380;78;609;314;0
2015-05-19;449;614;128;78;663;317;0
2015-05-20;402;619;149;78;538;319;0
2015-05-21;400;624;80;78;491;321;0
2015-05-22;347;630;49;78;591;323;0
2015-05-23;612;635;338;79;642;326;1
2015-05-24;752;641;160;79;686;328;1
2015-05-25;490;646;127;79;613;330;0
2015-05-26;424;652;145;79;555;332;0
2015-05-27;381;657;182;79;555;335;0
2015-05-28;407;663;282;79;533;337;0
2015-05-29;399;668;118;79;544;339;0
2015-05-30;671;781;189;72;689;485;1
2015-05-31;1019;879;221;98;915;398;1
2015-06-01;703;531;235;58;643;255;0
2015-06-02;533;548;319;126;657;190;0
2015-06-03;546;359;208;50;662;215;0
2015-06-04;542;481;212;63;742;198;0
2015-06-05;468;306;49;49;577;206;0
2015-06-06;665;517;151;64;651;189;1
2015-06-07;913;639;226;77;774;293;1
2015-06-08;503;494;171;79;657;269;0
2015-06-09;478;350;104;37;640;204;0
2015-06-10;403;356;99;89;485;191;0
2015-06-11;357;316;100;50;519;203;0
2015-06-12;362;259;66;88;488;152;0
2015-06-13;561;423;116;89;715;263;1
2015-06-14;729;441;132;73;758;312;1
2015-06-15;543;362;428;38;535;190;0
2015-06-16;486;371;144;54;591;216;0
2015-06-17;408;348;191;153;524;198;0
2015-06-18;493;320;115;39;653;148;0
2015-06-19;403;314;50;28;483;164;0
2015-06-20;541;448;135;40;681;187;1
2015-06-21;724;449;241;45;643;226;1
2015-06-22;509;381;173;109;591;229;0
2015-06-23;476;347;148;66;550;173;0
2015-06-24;411;329;92;74;419;190;0
2015-06-25;373;282;75;61;637;164;0
2015-06-26;430;326;35;26;515;203;0
2015-06-27;553;358;168;88;602;204;1
2015-06-28;748;473;178;102;774;222;1
2015-06-29;428;329;170;75;526;204;0
2015-06-30;542;325;153;63;468;212;0
2015-07-01;609;404;238;68;627;258;0
2015-07-02;623;423;179;38;740;179;0
2015-07-03;436;284;81;38;533;176;0
2015-07-04;712;416;166;127;643;203;1
2015-07-05;741;388;290;65;700;230;1
2015-07-06;573;369;240;80;644;222;0
2015-07-07;601;350;122;73;664;196;0
2015-07-08;539;241;128;86;596;148;0
2015-07-09;447;259;155;92;667;200;0
2015-07-10;379;260;227;30;542;148;0
2015-07-11;567;399;177;136;613;187;1
2015-07-12;597;407;217;71;570;219;1
2015-07-13;447;367;131;131;588;188;0
2015-07-14;442;308;94;41;522;165;0
2015-07-15;470;332;159;86;509;177;0
2015-07-16;484;270;181;68;576;115;0
2015-07-17;445;219;99;28;532;189;0
2015-07-18;478;314;166;44;506;164;1
2015-07-19;507;345;116;156;560;190;1
2015-07-20;544;382;268;115;524;166;0
2015-07-21;552;224;90;49;579;134;0
2015-07-22;423;346;93;31;460;148;0
2015-07-23;325;285;150;53;546;171;0
2015-07-24;481;325;188;19;570;177;0
2015-07-25;488;349;121;59;581;143;1
2015-07-26;657;359;158;74;593;193;1
2015-07-27;431;337;173;52;635;201;0
2015-07-28;402;317;92;100;537;195;0
2015-07-29;364;282;65;87;510;183;0
2015-07-30;346;254;76;52;470;146;0
2015-07-31;496;292;57;18;568;140;0
2015-08-01;633;437;329;40;650;183;1
2015-08-02;752;349;201;49;632;188;1
2015-08-03;594;335;219;83;696;197;0
2015-08-04;625;374;90;60;598;163;0
2015-08-05;551;291;147;61;552;154;0
2015-08-06;555;292;93;88;782;177;0
2015-08-07;480;287;52;26;678;195;0
2015-08-08;599;324;81;60;564;166;1
2015-08-09;602;297;101;51;661;144;1
2015-08-10;540;318;385;64;616;202;0
2015-08-11;464;318;61;88;553;186;0
2015-08-12;453;344;94;59;510;185;0
2015-08-13;387;331;116;65;649;167;0
2015-08-14;451;523;118;267;490;436;0
2015-08-15;515;552;188;169;628;332;1
2015-08-16;575;305;193;24;590;215;1
2015-08-17;520;298;231;18;569;178;0
2015-08-18;472;260;32;87;477;159;0
2015-08-19;552;260;65;47;486;139;0
2015-08-20;498;257;36;126;646;169;0
2015-08-21;383;315;76;36;472;162;0
2015-08-22;576;272;157;95;532;142;1
2015-08-23;576;290;152;60;524;179;1
2015-08-24;419;253;141;49;569;174;0
2015-08-25;433;283;126;98;557;179;0
2015-08-26;386;254;54;15;486;156;0
2015-08-27;397;259;49;38;682;186;0
2015-08-28;324;270;58;62;459;161;0
2015-08-29;554;350;210;128;531;157;1
2015-08-30;661;332;136;68;760;206;1
2015-08-31;605;389;166;91;649;211;0
2015-09-01;732;351;181;103;674;190;0
2015-09-02;624;358;265;51;615;163;0
2015-09-03;560;296;62;84;672;201;0
2015-09-04;466;311;87;39;546;134;0
2015-09-05;695;385;209;47;717;245;1
2015-09-06;915;411;224;178;978;234;1
2015-09-07;565;444;401;33;630;274;0
2015-09-08;526;324;178;61;590;224;0
2015-09-09;506;307;67;36;539;175;0
2015-09-10;382;305;79;52;533;147;0
2015-09-11;362;238;99;36;405;183;0
2015-09-12;538;288;174;95;548;118;1
2015-09-13;740;505;161;52;899;247;1
2015-09-14;461;380;192;65;671;215;0
2015-09-15;455;310;94;57;574;181;0
2015-09-16;472;273;67;29;555;158;0
2015-09-17;348;261;57;20;487;148;0
2015-09-18;362;219;101;35;428;114;0
2015-09-19;560;366;214;37;609;191;1
2015-09-20;750;406;237;59;882;200;1
2015-09-21;444;352;138;74;552;221;0
2015-09-22;452;280;171;29;593;195;0
2015-09-23;393;381;166;20;510;201;0
2015-09-24;357;308;88;24;512;177;0
2015-09-25;365;293;145;24;597;166;0
2015-09-26;545;379;231;86;632;173;1
2015-09-27;642;454;188;107;765;233;1
2015-09-28;415;361;147;181;517;221;0
2015-09-29;426;309;125;33;547;149;0
2015-09-30;429;341;73;28;528;135;0
2015-10-01;526;420;269;24;597;229;0
2015-10-02;493;399;84;27;549;152;0
2015-10-03;792;461;167;101;692;193;1
2015-10-04;1059;592;230;56;867;362;1
2015-10-05;549;455;91;42;603;135;0
2015-10-06;505;321;156;26;626;156;0
2015-10-07;525;329;115;63;503;127;0
2015-10-08;429;256;169;41;583;156;0
2015-10-09;621;348;106;40;698;152;0
2015-10-10;479;426;102;104;609;164;1
2015-10-11;928;433;239;60;912;238;1
2015-10-12;518;415;52;101;555;212;0
2015-10-13;418;328;109;20;523;144;0
2015-10-14;405;373;147;81;485;184;0
2015-10-15;389;308;84;68;535;141;0
2015-10-16;409;303;135;39;511;173;0
2015-10-17;576;472;164;75;586;194;1
2015-10-18;901;494;263;38;989;251;1
2015-10-19;526;302;175;51;546;161;0
2015-10-20;457;383;60;71;500;169;0
2015-10-21;422;310;85;43;451;166;0
2015-10-22;370;288;126;36;423;123;0
2015-10-23;364;253;101;25;513;123;0
2015-10-24;642;436;183;101;454;163;1
2015-10-25;791;538;198;65;850;282;1
2015-10-26;489;398;236;45;471;186;0
2015-10-27;430;326;55;63;424;146;0
2015-10-28;342;334;83;46;404;142;0
2015-10-29;362;262;79;31;441;126;0
2015-10-30;345;173;41;15;418;95;0
2015-10-31;724;387;114;54;570;114;1
2015-11-01;839;263;276;41;684;122;1
2015-11-02;719;239;176;33;554;158;0
2015-11-03;833;519;130;85;584;231;0
2015-11-04;566;492;169;50;535;243;0
2015-11-05;459;376;218;32;441;155;0
2015-11-06;412;291;70;52;417;147;0
2015-11-07;621;393;255;92;605;127;1
2015-11-08;879;505;231;63;788;267;1
2015-11-09;478;385;179;55;588;186;0
2015-11-10;495;367;164;34;480;147;0
2015-11-11;393;276;62;41;524;112;0
2015-11-12;375;261;125;21;476;179;0
2015-11-13;360;298;50;33;370;137;0
2015-11-14;626;363;140;93;542;182;1
2015-11-15;879;479;244;72;780;225;1
2015-11-16;499;399;255;115;443;177;0
2015-11-17;418;296;173;54;463;188;0
2015-11-18;451;333;106;24;476;116;0
2015-11-19;356;307;18;60;451;128;0
2015-11-20;329;346;145;20;504;139;0
2015-11-21;558;444;183;32;613;179;1
2015-11-22;640;376;247;45;819;208;1
2015-11-23;461;379;274;46;520;178;0
2015-11-24;489;309;54;45;551;167;0
2015-11-25;406;351;164;37;515;166;0
2015-11-26;338;280;62;24;459;138;0
2015-11-27;367;251;134;37;364;111;0
2015-11-28;535;363;114;94;549;160;1
2015-11-29;779;456;146;105;884;237;1
2015-11-30;525;461;201;41;481;176;0
2015-12-01;690;393;130;50;629;196;0
2015-12-02;680;503;86;146;659;164;0
2015-12-03;524;303;133;27;548;164;0
2015-12-04;475;279;65;35;448;176;0
2015-12-05;699;407;196;43;537;177;1
2015-12-06;999;486;284;62;749;242;1
2015-12-07;558;429;181;46;643;172;0
2015-12-08;467;297;87;65;565;160;0
2015-12-09;479;379;134;87;348;121;0
2015-12-10;375;271;114;15;424;117;0
2015-12-11;380;252;59;19;503;132;0
2015-12-12;540;427;82;86;563;180;1
2015-12-13;779;508;126;74;674;232;1
2015-12-14;467;346;172;61;462;171;0
2015-12-15;422;342;135;88;401;175;0
2015-12-16;438;409;144;38;419;155;0
2015-12-17;418;333;162;44;448;128;0
2015-12-18;450;223;47;27;602;117;0
2015-12-19;605;448;107;61;492;119;1
2015-12-20;761;457;147;105;738;194;1
2015-12-21;511;404;219;54;598;199;0
2015-12-22;754;401;57;41;572;174;0
2015-12-23;603;407;91;96;428;108;0
2015-12-24;887;470;66;72;571;117;0
2015-12-26;563;379;112;29;545;192;1
2015-12-27;595;356;91;79;652;136;1
2015-12-28;453;325;244;43;503;155;0
2015-12-29;510;367;59;28;449;91;0
2015-12-30;524;357;194;22;477;118;0
2015-12-31;625;394;92;73;591;140;0
2016-01-01;0;0;0;0;0;0;0
2016-01-02;867;523;178;45;812;193;1
2016-01-03;1016;630;286;153;784;289;1
2016-01-04;773;492;206;98;560;180;0
2016-01-05;614;475;144;27;600;146;0
2016-01-06;493;390;100;45;494;133;0
2016-01-07;399;339;71;34;581;182;0
2016-01-08;444;279;151;31;420;153;0
2016-01-09;642;426;165;72;553;208;1
2016-01-10;997;533;202;104;915;228;1
2016-01-11;546;380;242;58;518;153;0
2016-01-12;462;354;136;32;511;138;0
2016-01-13;418;347;144;25;421;150;0
2016-01-14;396;292;77;32;507;130;0
2016-01-15;420;322;136;23;452;149;0
2016-01-16;680;545;119;52;581;189;1
2016-01-17;841;517;265;103;739;225;1
2016-01-18;455;415;74;52;467;184;0
2016-01-19;509;322;149;55;512;135;0
2016-01-20;461;346;114;46;459;146;0
2016-01-21;351;327;43;104;450;168;0
2016-01-22;418;265;90;37;434;142;0
2016-01-23;608;390;80;51;575;188;1
2016-01-24;774;525;198;122;813;235;1
2016-01-25;447;442;132;66;562;184;0
2016-01-26;411;356;95;34;532;204;0
2016-01-27;334;393;120;52;525;144;0
2016-01-28;334;339;85;52;447;117;0
2016-01-29;462;318;33;51;494;134;0
2016-01-30;570;514;171;108;589;174;1
2016-01-31;951;473;124;40;725;246;1
2016-02-01;717;429;182;80;621;239;0
2016-02-02;680;468;93;43;584;174;0
2016-02-03;517;378;69;47;585;158;0
2016-02-04;591;359;132;35;597;156;0
2016-02-05;502;269;74;24;440;144;0
2016-02-06;750;454;107;76;714;187;1
2016-02-07;696;327;168;200;744;157;1
2016-02-08;541;321;164;77;580;122;0
2016-02-09;544;331;97;48;610;146;0
2016-02-10;553;395;132;71;501;164;0
2016-02-11;462;332;35;52;490;165;0
2016-02-12;480;311;80;42;518;140;0
2016-02-13;551;485;131;44;603;212;1
2016-02-14;775;578;185;49;657;205;1
2016-02-15;555;415;192;74;560;224;0
2016-02-16;607;372;116;56;595;212;0
2016-02-17;609;401;117;26;633;180;0
2016-02-18;429;399;67;33;370;137;0
2016-02-19;454;302;113;51;459;95;0
2016-02-20;590;529;83;39;639;180;1
2016-02-21;850;570;211;104;849;225;1
2016-02-22;483;496;123;35;564;205;0
2016-02-23;447;466;43;90;509;176;0
2016-02-24;497;455;105;44;508;154;0
2016-02-25;368;347;52;43;503;142;0
2016-02-26;471;307;171;68;515;168;0
2016-02-27;596;474;108;38;588;229;1
2016-02-28;870;575;172;111;760;206;1
2016-02-29;512;408;84;55;465;143;0
2016-03-01;895;534;185;73;719;239;0
2016-03-02;782;463;146;51;554;183;0
2016-03-03;607;397;85;19;584;169;0
2016-03-04;597;426;97;26;558;144;0
2016-03-05;763;466;164;54;725;193;1
2016-03-06;1062;544;242;91;990;231;1
2016-03-07;524;418;205;123;636;156;0
2016-03-08;587;429;172;81;664;146;0
2016-03-09;614;448;68;31;474;136;0
2016-03-10;452;394;56;44;508;159;0
2016-03-11;462;341;67;44;496;144;0
2016-03-12;637;511;100;80;585;190;1
2016-03-13;765;532;119;124;845;234;1
2016-03-14;520;470;118;45;480;172;0
2016-03-15;596;407;114;59;619;161;0
2016-03-16;520;433;168;31;559;179;0
2016-03-17;448;379;94;26;508;137;0
2016-03-18;370;348;100;37;517;134;0
2016-03-19;614;428;147;73;609;151;1
2016-03-20;851;507;181;119;782;216;1
2016-03-21;550;343;262;128;624;128;0
2016-03-22;569;368;65;34;536;142;0
2016-03-23;715;483;139;49;445;139;0
2016-03-24;716;446;282;85;466;125;0
2016-03-25;705;428;192;81;520;127;0
2016-03-26;599;445;133;59;589;140;1
2016-03-27;799;586;238;100;737;215;1
2016-03-28;467;465;184;59;482;141;0
2016-03-29;514;527;62;63;514;168;0
2016-03-30;439;406;41;26;411;105;0
2016-03-31;476;263;59;26;558;146;0
2016-04-01;717;472;158;69;619;182;0
2016-04-02;921;590;191;78;772;185;1
2016-04-03;1308;627;131;125;1040;230;1
2016-04-04;547;521;271;54;722;177;0
2016-04-05;652;435;101;101;658;232;0
2016-04-06;675;481;170;47;528;156;0
2016-04-07;539;352;108;36;544;146;0
2016-04-08;604;387;65;29;480;127;0
2016-04-09;728;532;98;101;563;171;1
2016-04-10;986;632;265;154;821;292;1
2016-04-11;553;493;200;48;546;153;0
2016-04-12;635;482;102;35;614;153;0
2016-04-13;627;427;71;52;513;134;0
2016-04-14;422;388;38;20;501;121;0
2016-04-15;625;348;41;68;530;161;0
2016-04-16;771;539;121;92;675;143;1
2016-04-17;1074;696;162;99;835;267;1
2016-04-18;703;557;152;122;666;242;0
2016-04-19;628;452;44;55;585;152;0
2016-04-20;586;578;169;22;573;153;0
2016-04-21;564;467;58;51;636;134;0
2016-04-22;481;433;57;36;454;149;0
2016-04-23;741;504;174;46;630;214;1
2016-04-24;977;587;206;166;969;261;1
2016-04-25;618;482;101;32;624;238;0
2016-04-26;549;429;82;60;536;149;0
2016-04-27;525;457;147;30;515;133;0
2016-04-28;372;330;77;21;536;131;0
2016-04-29;448;439;73;97;531;162;0
2016-04-30;755;517;88;73;691;160;1
2016-05-01;1365;666;224;107;1034;230;1
2016-05-02;698;640;236;43;605;328;0
2016-05-03;784;528;132;33;680;216;0
2016-05-04;725;539;153;26;624;162;0
2016-05-05;614;438;131;29;628;186;0
2016-05-06;546;405;168;21;574;161;0
2016-05-07;824;560;109;49;661;182;1
2016-05-08;808;511;118;39;825;214;1
2016-05-09;650;534;158;49;642;187;0
2016-05-10;603;464;103;21;621;240;0
2016-05-11;672;446;78;15;507;127;0
2016-05-12;480;415;90;31;572;162;0
2016-05-13;381;444;192;28;442;135;0
2016-05-14;642;506;129;94;561;155;1
2016-05-15;1005;679;310;74;818;275;1
2016-05-16;629;476;206;54;697;192;0
2016-05-17;547;420;99;37;548;160;0
2016-05-18;618;482;116;40;444;166;0
2016-05-19;449;430;48;87;543;166;0
2016-05-20;517;391;115;50;429;143;0
2016-05-21;688;496;128;78;636;180;1
2016-05-22;1067;668;187;137;870;272;1
2016-05-23;642;484;90;51;583;199;0
2016-05-24;551;465;78;39;502;182;0
2016-05-25;551;519;102;72;560;190;0
2016-05-26;462;386;79;22;555;140;0
2016-05-27;640;423;209;34;630;181;0
2016-05-28;749;442;129;71;730;173;1
2016-05-29;918;594;150;80;816;251;1
2016-05-30;656;483;160;63;581;186;0
2016-05-31;713;601;329;92;679;201;0
2016-06-01;805;578;227;30;658;201;0
2016-06-02;670;481;95;76;643;188;0
2016-06-03;638;413;169;73;598;189;0
2016-06-04;821;631;115;70;686;230;1
2016-06-05;1014;608;314;66;897;302;1
2016-06-06;583;480;209;70;656;191;0
2016-06-07;550;531;216;35;648;199;0
2016-06-08;605;410;111;52;539;182;0
2016-06-09;474;438;84;15;608;188;0
2016-06-10;449;393;68;36;487;117;0
2016-06-11;613;462;137;77;664;175;1
2016-06-12;886;580;149;78;784;311;1
2016-06-13;566;417;115;208;632;208;0
2016-06-14;454;379;67;91;521;166;0
2016-06-15;647;441;184;82;491;135;0
2016-06-16;434;403;230;132;596;176;0
2016-06-17;460;401;74;30;637;139;0
2016-06-18;688;447;90;63;565;197;1
2016-06-19;844;530;118;52;862;198;1
2016-06-20;563;438;104;225;632;247;0
2016-06-21;442;531;99;61;556;177;0
2016-06-22;460;503;54;63;457;165;0
2016-06-23;516;406;75;62;634;191;0
2016-06-24;444;334;114;56;492;133;0
2016-06-25;614;439;111;222;623;170;1
2016-06-26;801;543;132;73;796;238;1
2016-06-27;431;459;227;128;557;238;0
2016-06-28;409;406;78;25;502;170;0
2016-06-29;484;408;77;30;513;158;0
2016-06-30;534;308;82;146;575;153;0
2016-07-01;627;439;142;42;562;183;0
2016-07-02;825;471;300;104;776;204;1
2016-07-03;711;501;129;124;703;221;1
2016-07-04;750;509;254;59;718;218;0
2016-07-05;773;377;186;126;722;178;0
2016-07-06;703;412;115;41;598;153;0
2016-07-07;537;368;126;31;609;225;0
2016-07-08;492;359;149;113;539;97;0
2016-07-09;624;471;167;82;625;177;1
2016-07-10;673;451;133;46;742;216;1
2016-07-11;560;365;130;37;568;181;0
2016-07-12;492;404;89;114;584;163;0
2016-07-13;565;409;95;34;454;136;0
2016-07-14;415;357;110;31;494;151;0
2016-07-15;551;366;135;67;521;128;0
2016-07-16;559;401;133;50;599;193;1
2016-07-17;677;408;144;62;740;213;1
2016-07-18;554;384;242;83;550;168;0
2016-07-19;528;334;101;45;513;158;0
2016-07-20;524;426;148;33;599;143;0
2016-07-21;446;332;49;55;448;134;0
2016-07-22;434;277;47;48;491;126;0
2016-07-23;506;347;143;41;595;127;1
2016-07-24;578;434;196;97;705;158;1
2016-07-25;560;349;160;80;569;172;0
2016-07-26;498;350;204;79;598;162;0
2016-07-27;499;338;93;45;524;129;0
2016-07-28;364;342;85;38;504;156;0
2016-07-29;459;283;140;52;511;118;0
2016-07-30;644;494;177;86;565;156;1
2016-07-31;680;475;239;123;740;217;1
2016-08-01;872;487;270;121;609;184;0
2016-08-02;697;435;113;72;693;180;0
2016-08-03;810;438;191;59;612;125;0
2016-08-04;596;356;190;39;541;151;0
2016-08-05;487;386;215;53;584;150;0
2016-08-06;550;365;69;111;589;173;1
2016-08-07;673;405;261;84;662;200;1
2016-08-08;633;360;210;105;655;189;0
2016-08-09;487;324;181;63;527;144;0
2016-08-10;597;345;127;37;500;150;0
2016-08-11;447;312;89;68;582;141;0
2016-08-12;519;312;178;62;738;107;0
2016-08-13;480;314;44;77;544;116;1
2016-08-14;539;399;156;65;507;162;1
2016-08-15;716;382;187;70;616;157;0
2016-08-16;605;387;127;79;640;209;0
2016-08-17;706;356;88;67;563;144;0
2016-08-18;471;351;50;22;578;149;0
2016-08-19;433;278;74;67;500;115;0
